City_ID,City,Country,Max Temp,Lat,Lng,Current Description,Hotel Name
3,Hoi An,VN,87.76,15.8794,108.335,overcast clouds,Belle Maison Hadana Hoi An managed by H&K Hospitality
4,Winnemucca,US,69.12,40.973,-117.7357,clear sky,Winners Inn Casino
5,Sao Jose Da Coroa Grande,BR,80.85,-8.8978,-35.1478,broken clouds,Crôa Mares Hotel
6,Anahuac,MX,83.7,27.2333,-100.15,broken clouds,Rancho Guadalupe
9,Ust-Ishim,RU,63.77,57.6935,71.1665,broken clouds,"Velichko T.p., Gostinitsa"
12,Cayenne,GF,84.24,4.9333,-52.3333,broken clouds,Hôtel Le Dronmi
17,Martapura,ID,77.09,-3.4167,114.85,overcast clouds,Montana Hotel Syariah
20,Mirante Do Paranapanema,BR,75.13,-22.2919,-51.9064,overcast clouds,Estância das Flores
21,Honiara,SB,76.33,-9.4333,159.95,broken clouds,Heritage Park Hotel
23,Santa Maria Da Vitoria,BR,92.44,-13.3947,-44.1886,broken clouds,Pousada Rio Current
24,Puerto Ayora,EC,80.56,-0.7393,-90.3518,broken clouds,Finch Bay Galapagos Hotel
27,East London,ZA,61.63,-33.0153,27.9116,few clouds,Tu Casa
28,Corner Brook,CA,64.56,48.9667,-57.9484,few clouds,Glynmill Inn
29,Tautira,PF,77.02,-17.7333,-149.15,light rain,Pension Oaoa
30,Dordrecht,NL,75.06,51.81,4.6736,clear sky,Bastion Hotel Dordrecht - Papendrecht
31,Okitipupa,NG,84.61,6.5047,4.7839,light rain,Coastal Hotel & Suites
36,Mahibadhoo,MV,83.84,3.7833,72.9667,broken clouds,Omadhoo Inn
37,Jamestown,US,61.07,42.097,-79.2353,scattered clouds,Hampton Inn & Suites Jamestown
38,Itarema,BR,87.06,-2.9248,-39.9167,clear sky,"Sea Lounge! Bar, Club & Restaurant"
41,Guayaramerin,BO,89.65,-10.8368,-65.3614,scattered clouds,Hostal Funf
42,Souillac,MU,74.35,-20.5167,57.5167,clear sky,Shanti Maurice Resort & Spa
43,Kapaa,US,69.78,22.0752,-159.319,clear sky,Sheraton Kauai Coconut Beach Resort
45,Ardakan,IR,95.38,32.31,54.0175,clear sky,Ardakan Hotel
46,Port Hedland,AU,68.05,-20.3167,118.5667,broken clouds,The Esplanade Hotel
47,Saint-Francois,FR,72.84,46.4154,3.9054,clear sky,Manoir Du Bonheur
48,Khorixas,,78.15,-20.3667,14.9667,overcast clouds,Khorixas Lodge
51,Gillette,US,60.82,44.2911,-105.5022,clear sky,National 9 Inn - Gillette WY
53,Victoria,HK,87.33,22.2855,114.1577,overcast clouds,Mini Hotel Central
54,Baiyin,CN,68.88,36.5583,104.2081,broken clouds,GreenTree Alliance Gansu Baiyin Renmin Road Hotel
55,Aksay,RU,70.25,47.26,39.87,overcast clouds,Chernaya Zhemchuzhina
56,Ternate,ID,81.73,0.8,127.4,overcast clouds,Grand Dafam Bela Ternate
58,Isangel,VU,70.3,-19.55,169.2667,overcast clouds,Tanna Lodge
59,Denpasar,ID,78.46,-8.65,115.2167,few clouds,ASTON Denpasar Hotel & Convention Center
60,Rikitea,PF,74.25,-23.1203,-134.9692,moderate rain,Pension Maro'i
62,Benguela,AO,82.11,-12.5763,13.4055,clear sky,Hotel Praia Morena
64,Brainerd,US,64.65,46.358,-94.2008,overcast clouds,"Holiday Inn Express & Suites Brainerd-Baxter, an IHG Hotel"
65,Arraial Do Cabo,BR,78.66,-22.9661,-42.0278,broken clouds,Pousada Porto Praia
68,Georgetown,MY,85.89,5.4112,100.3354,few clouds,Cititel Penang
69,San Salvador El Seco,MX,66.7,19.1333,-97.65,clear sky,Hotel salón Angeles
70,Folkestone,GB,62.19,51.0833,1.1833,clear sky,Folkestone Grand Burstin Hotel
71,Bonthe,SL,81.46,7.5264,-12.505,light rain,Bonthe Holiday Village
72,Itaituba,BR,93.36,-4.2761,-55.9836,few clouds,Hotel Campos
74,Sergeyevka,KZ,72.79,53.88,67.4158,clear sky,Amina
75,Hermanus,ZA,60.91,-34.4187,19.2345,broken clouds,Misty Waves Boutique Hotel
76,Torbay,CA,60.89,47.6666,-52.7314,scattered clouds,Gallows Cove
78,Boyuibe,BO,62.51,-20.4167,-63.2833,overcast clouds,Residencial Eluzai
79,Carnduff,CA,63.37,49.1667,-101.8009,clear sky,Western Star All Suites Hotel Carnduff
80,Belmonte,BR,82.9,-15.8631,-38.8828,scattered clouds,Pousada Monte Carmelo O Pão
81,Chiredzi,ZW,71.51,-21.05,31.6667,clear sky,The Nesbitt Arms
82,Najran,SA,93.85,17.4924,44.1277,clear sky,محمد هادي ال فطيح
83,Port Shepstone,ZA,63.43,-30.7414,30.455,clear sky,My Den Beachfront Bed and Breakfast | Self-Catering
84,Sarandi,BR,62.15,-23.4436,-51.8739,heavy intensity rain,HOTEL GRALHA AZUL (GAPH) - Maringá
85,Stornoway,GB,64.92,58.2093,-6.3865,few clouds,Caladh Inn
87,Kamina,CD,68.41,-8.7386,24.9906,scattered clouds,Guest House Florvia
89,Nishihara,JP,75.25,26.1842,127.7558,light rain,Minshuku Agaihama
90,Pisco,PE,65.01,-13.7,-76.2167,overcast clouds,Hotel San Isidro Oficial
94,Moose Factory,CA,69.8,51.2585,-80.6094,clear sky,Moosonee Lilypad
95,Kabinda,CD,77.77,-6.1333,24.4833,scattered clouds,Village Mianda Mutole
96,Kavaratti,IN,83.75,10.5669,72.642,overcast clouds,Hotels in Lakshadweep Islands
98,Gannavaram,IN,91.38,16.5333,80.8,few clouds,K guest house.
100,Hilo,US,72.1,19.7297,-155.09,broken clouds,Hilo Hawaiian Hotel
101,Sao Joao Da Barra,BR,86.09,-21.6403,-41.0511,scattered clouds,Pousada Porto De Canoas
103,Nouakchott,MR,80.53,18.0858,-15.9785,scattered clouds,HOTEL IMAN فندق إيمان
105,Richards Bay,ZA,64.6,-28.783,32.0377,few clouds,BON Hotel Waterfront Richards Bay
106,Celestun,MX,86.58,20.8667,-90.4,broken clouds,Posada Lilia
111,Atuona,PF,80.4,-9.8,-139.0333,overcast clouds,Villa Enata
112,Fuerte Olimpo,PY,74.32,-21.0415,-57.8738,moderate rain,Hospedaje DAMI
113,Bonnyville,CA,64.2,54.2668,-110.735,few clouds,Best Western Bonnyville Inn & Suites
115,Anloga,GH,86.22,5.7947,0.8973,overcast clouds,Pin Drop Hotel
116,Butaritari,KI,82.8,3.0707,172.7902,light rain,Isles Sunset Lodge
117,Bengkulu,ID,76.6,-3.8004,102.2655,moderate rain,Grage Hotel Bengkulu
119,Ziebice,PL,60.91,50.6012,17.0406,overcast clouds,Internat Zespołu Szkół Ponadgimnazjalnych
121,Saint George,US,86.47,37.1041,-113.5841,clear sky,Best Western Plus Abbey Inn
122,Ormara,PK,84.76,25.2088,64.6357,clear sky,Crystal Beach and Camping Resort Ormara
124,Cape Town,ZA,62.1,-33.9258,18.4232,scattered clouds,Southern Sun Waterfront Cape Town
126,Haimen,CN,82.29,23.1935,116.6142,light rain,Jinghao Business Hotel
127,Grand Gaube,MU,75.6,-20.0064,57.6608,clear sky,Veranda Paul et Virginie Hotel & Spa
129,Teguise,ES,71.82,29.0605,-13.564,few clouds,B&B La Casona de Nazaret
131,Asau,RO,61.95,46.4333,26.4,broken clouds,Casa Mika Ciobanus
137,Vaini,TO,75.36,-21.2,-175.2,moderate rain,Keleti Beach Resort
140,Cerkezkoy,TR,68.18,41.285,28.0003,broken clouds,City Hotel
141,Tshikapa,CD,84.36,-6.4167,20.8,broken clouds,Hôtel Tshia-Muntu de Tshikapa
142,Port Blair,IN,82.33,11.6667,92.75,overcast clouds,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
143,Kutum,SD,94.78,14.2,24.6667,few clouds,Dibbo areaمنطقة دبو
144,Camabatela,AO,76.77,-8.1881,15.375,broken clouds,Pensão E Restaurantes
145,Tartus,SY,75.49,34.889,35.8866,clear sky,خيمة نبراس للاجئين
147,Faanui,PF,79.92,-16.4833,-151.75,light rain,Bora-Bora Pearl Beach Resort & Spa
148,Pangkalanbuun,ID,75.94,-2.6833,111.6167,broken clouds,Grand Kecubung Hotel
149,Mahon,ES,77.56,39.8885,4.2658,clear sky,ARTIEM Capri
150,Guerrero Negro,MX,63.82,27.9769,-114.0611,scattered clouds,"Casa Laguna, Bed & Breakfast"
152,Xinyang,CN,72.88,32.1228,114.0656,light rain,Jinjiang Inn Style Xinyang Dongfanghong Avenue Culture Center
153,Saint-Joseph,RE,70.21,-21.3667,55.6167,few clouds,"""Plantation Bed and Breakfast"
156,Bambanglipuro,ID,63.61,-7.95,110.2833,scattered clouds,Puri Brata
157,Ponta Do Sol,PT,71.71,32.6667,-17.1,scattered clouds,Hotel do Campo
159,Lenine,UA,70.88,45.2986,35.7771,few clouds,Vostok
160,Wajir,KE,88.38,1.7471,40.0573,overcast clouds,Al-bustan Hotel And Restaurant.
161,Hamilton,US,60.58,39.1834,-84.5333,overcast clouds,Six Acres Bed & Breakfast
162,Oktyabrskoye,RU,66.34,43.0645,44.7417,broken clouds,Prolesok Mini-hotel
168,Kandi,BJ,93.78,11.1342,2.9386,overcast clouds,Baric Motel De Kandi
169,Talladega,US,67.96,33.4359,-86.1058,few clouds,"Holiday Inn Express & Suites Talladega, an IHG Hotel"
172,Nacala,MZ,74.1,-14.5428,40.6728,clear sky,Nacala Plaza Business Design Hotel
175,Natal,BR,88.45,-5.795,-35.2094,scattered clouds,Villa Park Hotel | Natal
176,Bathsheba,BB,88.41,13.2167,-59.5167,broken clouds,Atlantis Hotel
179,Rabo De Peixe,PT,67.51,37.8,-25.5833,few clouds,Quinta das Giestas
180,Vao,NC,70.23,-22.6667,167.4833,overcast clouds,Hotel Kou-Bugny
182,Hithadhoo,MV,83.14,-0.6,73.0833,scattered clouds,Scoop Guest House
184,Champerico,GT,91.76,14.3,-91.9167,broken clouds,"Hotel y restaurante ""El Diamante"""
186,Umm Lajj,SA,86.07,25.0213,37.2685,few clouds,Moon light Furnished Units
187,Namibe,AO,75.22,-15.1961,12.1522,few clouds,Hotel Chik Chik Namibe
189,Ingham,US,66.18,42.6,-84.3833,clear sky,Sunset Place
190,Bambous Virieux,MU,74.21,-20.3428,57.7575,clear sky,Casa Tia Villa
191,Ribeira Grande,PT,68.4,38.5167,-28.7,few clouds,Quinta da Meia Eira
193,Kahului,US,72.84,20.8947,-156.47,clear sky,Maui Seaside Hotel
194,Portland,US,67.86,45.5234,-122.6762,scattered clouds,Embassy Suites by Hilton Portland Downtown
197,Lagoa,PT,63.5,39.05,-27.9833,scattered clouds,Casa Das Faias
199,Bhanvad,IN,83.82,21.9264,69.7736,overcast clouds,Mahalaxmi farshan
200,Turbat,PK,96.73,26.0023,63.044,clear sky,Mubashar Quarters
203,Cap Malheureux,MU,75.69,-19.9842,57.6142,clear sky,Pereybere Hotel & Spa
204,Pantai Remis,MY,78.82,4.4557,100.6288,overcast clouds,Leisure Homestay
206,Tsevie,TG,85.08,6.4261,1.2133,light rain,Hotel Melissa
207,Caravelas,BR,83.44,-17.7125,-39.2481,clear sky,Pousada dos Navegantes
208,Petropavlivka,UA,65.75,48.4564,36.4367,scattered clouds,Банька в Петропавловке
209,Saint-Philippe,RE,71.22,-21.3585,55.7679,scattered clouds,"Chambres d'hôte ""La Trinité"""
210,Padang,ID,77.13,-0.9492,100.3543,moderate rain,Mercure Padang
211,Cabo San Lucas,MX,90.7,22.8909,-109.9124,clear sky,Tesoro Los Cabos
212,Laguna,US,76.82,38.421,-121.4238,clear sky,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
214,Luderitz,,64.87,-26.6481,15.1594,broken clouds,LÜDERITZ NEST HOTEL
215,Peniche,PT,81.88,39.3558,-9.3811,overcast clouds,Hotel Star inn Peniche
216,Puerto Escondido,MX,88.63,15.85,-97.0667,clear sky,Aldea del Bazar Hotel and Spa
217,Kapiri Mposhi,ZM,64.87,-13.9652,28.6809,clear sky,MA 22 LODGE
218,Nurota,UZ,91.49,40.5614,65.6886,clear sky,Guest House Ruslan Nurata & Tours
219,Sao Felix Do Xingu,BR,91.2,-6.6447,-51.995,clear sky,Rio Xingu Camping
222,Sechelt,CA,63.07,49.4664,-123.7694,overcast clouds,The Driftwood Inn
223,Perdoes,BR,82.63,-21.0908,-45.0914,overcast clouds,Talismã Motel
224,Ibra,OM,94.51,22.6906,58.5334,clear sky,مزرعة راحة النفوس المنزفة
226,Pregradnaya,RU,60.26,43.9508,41.1994,broken clouds,"Gora ""Shunina"""
227,Tiquisate,GT,91.02,14.2833,-91.3667,overcast clouds,Hotel y Restaurante El Buen Pastor
228,Capao Da Canoa,BR,60.04,-29.7456,-50.0097,clear sky,Hotel Araçá
230,Alyangula,AU,69.67,-13.8483,136.4192,overcast clouds,Groote Eylandt Lodge
232,Santa Isabel Do Rio Negro,BR,83.77,-0.4139,-65.0192,broken clouds,Hotel GSA
233,San Cristobal,VE,77.18,7.7669,-72.225,scattered clouds,Posada Villaven C.A.
234,Susanville,US,72.09,40.4163,-120.653,clear sky,Red Lion Inn & Suites Susanville
236,Arkadelphia,US,62.89,34.1209,-93.0538,clear sky,COLLEGE INN MOTEL
238,Chicama,PE,66.74,-7.8447,-79.1469,broken clouds,Balihai Bungalows
239,Fernandopolis,BR,88.09,-20.2839,-50.2464,overcast clouds,Ramada Encore by Wyndham Fernandopolis
240,Phon Thong,TH,84.87,16.3016,103.9768,broken clouds,ตอตอมอมอ
242,Carnarvon,AU,60.87,-24.8667,113.6333,clear sky,Hospitality Carnarvon
244,Wiarton,CA,64.4,44.7407,-81.1332,few clouds,Waterview On The Bay
247,Lazaro Cardenas,MX,86.99,17.9583,-102.2,broken clouds,Hotel Quinta Antigua
248,Jambi,ID,78.01,-1.6,103.6167,overcast clouds,ASTON Jambi Hotel & Conference Center
249,Imbituba,BR,62.49,-28.24,-48.6703,overcast clouds,Praia Hotel Imbituba
250,Harper,LR,82.51,4.375,-7.7169,light rain,Screensaver
252,Bam,IR,92.82,29.106,58.357,clear sky,Bam Tourist Hotel
253,Fort Walton Beach,US,79.0,30.4058,-86.6188,clear sky,Best Western Ft. Walton Beachfront
254,Sorong,ID,79.61,-0.8833,131.25,light rain,waigo splash hotel
255,Akyab,MM,83.19,20.15,92.9,overcast clouds,Hotel Memory
258,Cao Bang,VN,78.21,22.6667,106.25,light rain,khách sạn 88
262,Sabang,ID,84.11,5.8933,95.3214,scattered clouds,Hotel Citra
263,Netrakona,BD,82.74,24.8833,90.7167,scattered clouds,kurpar gas office
266,Santa Cruz,BO,75.25,-17.8,-63.1667,broken clouds,Aviador Hotel Boutique
269,Wanning,CN,82.49,18.8003,110.3967,broken clouds,Paradise Hotel
272,Avarua,CK,69.85,-21.2078,-159.775,broken clouds,Paradise Inn
276,North Bend,US,60.17,43.4065,-124.2243,broken clouds,Red Lion Hotel Coos Bay
277,Porto Novo,BJ,84.02,6.4965,2.6036,broken clouds,Tour Eiffel Hotel Benin
278,Abu Zabad,SD,93.65,12.35,29.25,broken clouds,حامد محمد نور
279,Tikrit,IQ,94.89,34.6071,43.6782,scattered clouds,فندق تكريت بلازا
281,Todos Santos,MX,90.19,23.45,-110.2167,broken clouds,Hotel California Todos Santos
283,Sanandaj,IR,71.55,35.3144,46.9923,clear sky,Sanandaj Tourist Hotel
284,Makhu,IN,95.86,31.1033,74.9978,clear sky,Kulwinder telecom
286,Morant Bay,JM,85.62,17.8815,-76.4093,few clouds,Whispering Bamboo Cove Resort
287,Jacareacanga,BR,92.95,-6.2222,-57.7528,clear sky,Casa do Ian😎
291,Nouadhibou,MR,65.77,20.931,-17.0347,overcast clouds,El Medina
292,Vila,PT,76.75,42.0304,-8.1588,scattered clouds,Hotel Castrum Villae by Walk Hotels
294,Coruripe,BR,81.48,-10.1256,-36.1756,overcast clouds,Pousada e Hotel Litoral Sul
295,Ejura,GH,89.47,7.3856,-1.3562,overcast clouds,Fire Servece
296,Banda Aceh,ID,81.7,5.5577,95.3222,broken clouds,Sulthan Hotel International
298,Komsomolskiy,UZ,84.92,40.4272,71.7189,scattered clouds,Ikathouse
300,Pedernales,DO,84.43,18.0384,-71.744,clear sky,Hotel Costa Marina
302,Tarata,BO,69.22,-17.6167,-66.0167,overcast clouds,Alojamiento IV Centenario
303,Eskil,TR,76.78,38.4017,33.4131,clear sky,Eskil Öğretmen Evi
304,Chalmette,US,77.05,29.9427,-89.9634,clear sky,Marina Inn & Suites Chalmette-New Orleans
307,Valparaiso,CL,75.43,-33.0393,-71.6273,clear sky,Hotel Ultramar
308,Touros,BR,88.7,-5.1989,-35.4608,scattered clouds,INN NEW HORIZON
309,Hambantota,LK,81.01,6.1241,81.1185,overcast clouds,Bungalow 63
311,Mineros,BO,74.79,-17.1167,-63.2333,overcast clouds,Colpacaranda Eco Resort
315,San Pedro,PH,84.34,14.35,121.0167,few clouds,OYO 412 Viewfort Venue
318,Mogadishu,SO,78.75,2.0371,45.3438,overcast clouds,Hotel Juba
319,Buchanan,LR,78.76,5.8808,-10.0467,light rain,Kamaneahn Hotel Inc
320,San Quintin,MX,61.03,30.4833,-115.95,overcast clouds,Don Eddie's Sport Fishing Center
321,Abha,SA,75.45,18.2164,42.5053,few clouds,Abha Hotel
323,Yuksekova,TR,70.43,37.5736,44.2872,few clouds,Hotel Grand Yılmaz
324,Hualmay,PE,69.46,-11.0964,-77.6139,broken clouds,Hotel Villa Kitzia Huacho
325,Bardiyah,LY,74.53,31.7561,25.0865,clear sky,بورتو بردية
327,Hirara,JP,79.38,24.8,125.2833,light rain,Hotel Atoll Emerald Miyakojima
328,Giyani,ZA,70.65,-23.3025,30.7187,clear sky,Kulani Country Lodge
330,Kapoeta,SS,88.3,4.7717,33.5903,clear sky,Eastgate Hotel
331,Ziniare,BF,98.64,12.5822,-1.2983,scattered clouds,Privilège Hôtel de Ziniaré
334,Hasaki,JP,63.0,35.7333,140.8333,scattered clouds,Hotel Sunrise Choshi
335,Lasa,IT,71.51,46.6166,10.7002,scattered clouds,Pension Feldgärtenhof
337,San-Pedro,CI,84.09,4.7485,-6.6363,scattered clouds,Hotel Maria
338,Kermanshah,IR,83.3,34.3142,47.065,clear sky,Sina Hotel
341,Antofagasta,CL,70.21,-23.65,-70.4,scattered clouds,"Holiday Inn Express Antofagasta, an IHG Hotel"
344,Pringsewu,ID,74.34,-5.3582,104.9744,scattered clouds,Urban Style by Front One
345,Trairi,BR,85.66,-3.2778,-39.2689,clear sky,janelas do mar
348,Fukue,JP,68.05,32.6881,128.8419,clear sky,Goto Guesthouse Utojuku & SA Car Rental
349,Takoradi,GH,84.06,4.8845,-1.7554,overcast clouds,Raybow International Hotel
352,Quatre Cocos,MU,75.31,-20.2078,57.7625,clear sky,Emeraude Beach Attitude Hotel
353,Lahaina,US,75.81,20.8783,-156.6825,broken clouds,Lahaina Shores Beach Resort
355,Luganville,VU,72.14,-15.5333,167.1667,overcast clouds,The Espiritu Hotel
357,Sihora,IN,95.49,23.4833,80.1167,broken clouds,Hotel Yash Raj Sihora
359,Port Moresby,PG,76.42,-9.4431,147.1797,broken clouds,Lamana Hotel
361,Amudat,UG,77.02,1.95,34.95,broken clouds,Silent Night Hotel
362,Dali,CN,64.67,25.7,100.1833,few clouds,Dali Travelling With Hostel
365,Liberty,US,79.05,31.8335,-81.5004,broken clouds,Sasser Trailer Park
366,Shimoda,JP,68.16,34.6667,138.95,broken clouds,Shimoda Tokyu Hotel
367,Katsuura,JP,66.31,35.1333,140.3,scattered clouds,Katsuura Hotel Mikazuki
