City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Arkadelphia,US,34.1209,-93.0538,62.89,52,7,7.14,clear sky
237,Dosso,NE,13.049,3.1937,106.11,15,48,10.31,scattered clouds
238,Chicama,PE,-7.8447,-79.1469,66.74,67,75,7.94,broken clouds
239,Fernandopolis,BR,-20.2839,-50.2464,88.09,31,100,7.85,overcast clouds
240,Phon Thong,TH,16.3016,103.9768,84.87,67,81,7.09,broken clouds
241,Port Hardy,CA,50.6996,-127.4199,51.98,93,90,12.66,light rain
242,Carnarvon,AU,-24.8667,113.6333,60.87,88,0,9.22,clear sky
243,Victor Harbor,AU,-35.5667,138.6167,53.91,48,92,6.85,overcast clouds
244,Wiarton,CA,44.7407,-81.1332,64.4,51,20,4.61,few clouds
245,Beloha,MG,-25.1667,45.05,67.55,73,9,4.81,clear sky
246,Yaan,NG,7.3833,8.5667,96.96,37,38,3.27,scattered clouds
247,Lazaro Cardenas,MX,17.9583,-102.2,86.99,54,68,3.24,broken clouds
248,Jambi,ID,-1.6,103.6167,78.01,91,99,2.53,overcast clouds
249,Imbituba,BR,-28.24,-48.6703,62.49,63,100,7.85,overcast clouds
250,Harper,LR,4.375,-7.7169,82.51,80,93,9.08,light rain
251,Tank,PK,32.2217,70.3793,102.36,16,8,3.91,clear sky
252,Bam,IR,29.106,58.357,92.82,8,0,9.4,clear sky
253,Fort Walton Beach,US,30.4058,-86.6188,79.0,53,1,4.0,clear sky
254,Sorong,ID,-0.8833,131.25,79.61,88,100,12.86,light rain
255,Akyab,MM,20.15,92.9,83.19,82,89,4.56,overcast clouds
256,Fortuna,US,40.5982,-124.1573,57.65,87,97,5.32,overcast clouds
257,Maiduguri,NG,11.8464,13.1603,106.16,6,0,14.36,clear sky
258,Cao Bang,VN,22.6667,106.25,78.21,96,100,1.83,light rain
259,Jalu,LY,29.0331,21.5482,101.35,13,2,10.33,clear sky
260,Svetlaya,RU,46.5389,138.3297,41.31,91,95,2.89,overcast clouds
261,Chapayevka,UA,47.4711,36.3451,69.75,59,57,8.41,broken clouds
262,Sabang,ID,5.8933,95.3214,84.11,70,37,18.57,scattered clouds
263,Netrakona,BD,24.8833,90.7167,82.74,75,31,5.55,scattered clouds
264,Ust-Maya,RU,60.4167,134.5333,53.56,56,93,9.17,overcast clouds
265,Gualeguay,AR,-33.1416,-59.3097,58.78,40,3,5.37,clear sky
266,Santa Cruz,BO,-17.8,-63.1667,75.25,50,75,13.8,broken clouds
267,Alice Springs,AU,-23.7,133.8833,40.55,56,60,5.84,broken clouds
268,Cradock,ZA,-32.1642,25.6192,51.64,55,2,3.62,clear sky
269,Wanning,CN,18.8003,110.3967,82.49,86,73,11.14,broken clouds
270,Mount Isa,AU,-20.7333,139.5,51.57,37,4,0.0,clear sky
271,Norman Wells,CA,65.282,-126.8329,37.44,93,90,9.22,overcast clouds
272,Avarua,CK,-21.2078,-159.775,69.85,78,75,3.44,broken clouds
273,Zhigansk,RU,66.7697,123.3711,49.12,52,1,10.51,clear sky
274,Hay River,CA,60.8156,-115.7999,44.58,70,75,8.05,broken clouds
275,Wangaratta,AU,-36.3667,146.3333,45.63,100,75,2.3,broken clouds
276,North Bend,US,43.4065,-124.2243,60.17,79,75,3.44,broken clouds
277,Porto Novo,BJ,6.4965,2.6036,84.02,63,64,11.39,broken clouds
278,Abu Zabad,SD,12.35,29.25,93.65,29,69,10.4,broken clouds
279,Tikrit,IQ,34.6071,43.6782,94.89,13,39,9.55,scattered clouds
280,Kayerkan,RU,69.3497,87.7602,37.2,81,100,28.68,light rain
281,Todos Santos,MX,23.45,-110.2167,90.19,53,54,7.11,broken clouds
282,Nysa,PL,50.4738,17.3344,59.68,77,96,7.76,overcast clouds
283,Sanandaj,IR,35.3144,46.9923,71.55,19,0,6.49,clear sky
284,Makhu,IN,31.1033,74.9978,95.86,26,0,14.67,clear sky
285,Kyzyl-Suu,KG,42.3414,78.0056,59.34,54,95,2.37,overcast clouds
286,Morant Bay,JM,17.8815,-76.4093,85.62,72,22,9.62,few clouds
287,Jacareacanga,BR,-6.2222,-57.7528,92.95,39,4,4.72,clear sky
288,Bulgan,MN,48.8125,103.5347,38.05,91,93,4.34,overcast clouds
289,Avera,US,33.194,-82.5271,76.71,52,49,7.96,scattered clouds
290,Chaihe,CN,44.7667,129.7,54.75,76,100,3.27,overcast clouds
291,Nouadhibou,MR,20.931,-17.0347,65.77,89,90,26.17,overcast clouds
292,Vila,PT,42.0304,-8.1588,76.75,50,49,4.27,scattered clouds
293,Teguldet,RU,57.3064,88.1667,44.44,57,96,4.83,overcast clouds
294,Coruripe,BR,-10.1256,-36.1756,81.48,71,96,11.48,overcast clouds
295,Ejura,GH,7.3856,-1.3562,89.47,52,92,7.81,overcast clouds
296,Banda Aceh,ID,5.5577,95.3222,81.7,71,81,12.33,broken clouds
297,Kharp,RU,66.8014,65.8081,36.45,72,85,17.43,overcast clouds
298,Komsomolskiy,UZ,40.4272,71.7189,84.92,21,25,16.11,scattered clouds
299,Sept-Iles,CA,50.2001,-66.3821,57.25,59,1,5.01,clear sky
300,Pedernales,DO,18.0384,-71.744,84.43,62,4,6.04,clear sky
301,Qasigiannguit,GL,68.8193,-51.1922,52.05,56,43,4.25,scattered clouds
302,Tarata,BO,-17.6167,-66.0167,69.22,46,90,2.33,overcast clouds
303,Eskil,TR,38.4017,33.4131,76.78,26,1,7.11,clear sky
304,Chalmette,US,29.9427,-89.9634,77.05,60,1,1.99,clear sky
305,Abu Samrah,SY,35.3029,37.1841,82.9,22,0,13.15,clear sky
306,Smithers,CA,54.7804,-127.1743,51.13,70,100,1.21,overcast clouds
307,Valparaiso,CL,-33.0393,-71.6273,75.43,35,0,13.8,clear sky
308,Touros,BR,-5.1989,-35.4608,88.7,66,45,13.44,scattered clouds
309,Hambantota,LK,6.1241,81.1185,81.01,79,98,20.27,overcast clouds
310,Lavrentiya,RU,65.5833,-171.0,31.46,82,6,10.76,clear sky
311,Mineros,BO,-17.1167,-63.2333,74.79,45,99,8.05,overcast clouds
312,Rawson,AR,-43.3002,-65.1023,43.09,65,75,13.65,broken clouds
313,Sangar,RU,63.9242,127.4739,40.03,93,16,3.71,few clouds
314,Kidal,ML,18.4411,1.4078,108.01,4,89,14.18,overcast clouds
315,San Pedro,PH,14.35,121.0167,84.34,87,20,2.82,few clouds
316,Nuuk,GL,64.1835,-51.7216,36.21,80,90,9.22,overcast clouds
317,Tuktoyaktuk,CA,69.4541,-133.0374,33.98,76,8,6.29,clear sky
318,Mogadishu,SO,2.0371,45.3438,78.75,81,100,13.78,overcast clouds
319,Buchanan,LR,5.8808,-10.0467,78.76,72,76,7.05,light rain
320,San Quintin,MX,30.4833,-115.95,61.03,71,99,9.73,overcast clouds
321,Abha,SA,18.2164,42.5053,75.45,53,20,4.27,few clouds
322,Batagay-Alyta,RU,67.8006,130.4114,40.69,84,92,7.4,overcast clouds
323,Yuksekova,TR,37.5736,44.2872,70.43,30,20,14.97,few clouds
324,Hualmay,PE,-11.0964,-77.6139,69.46,74,52,9.66,broken clouds
325,Bardiyah,LY,31.7561,25.0865,74.53,69,1,19.19,clear sky
326,Yulara,AU,-25.2406,130.9889,55.24,44,100,8.05,overcast clouds
327,Hirara,JP,24.8,125.2833,79.38,84,100,14.58,light rain
328,Giyani,ZA,-23.3025,30.7187,70.65,39,0,7.43,clear sky
329,Latung,PH,5.5,120.8833,84.02,74,51,6.35,broken clouds
330,Kapoeta,SS,4.7717,33.5903,88.3,33,5,16.53,clear sky
331,Ziniare,BF,12.5822,-1.2983,98.64,18,46,5.26,scattered clouds
332,Pelym,RU,61.0108,61.9978,41.83,86,100,7.65,overcast clouds
333,Constitucion,CL,-35.3333,-72.4167,58.41,51,72,6.13,broken clouds
334,Hasaki,JP,35.7333,140.8333,63.0,79,25,11.59,scattered clouds
335,Lasa,IT,46.6166,10.7002,71.51,64,34,5.82,scattered clouds
336,Oum Hadjer,TD,13.2954,19.6966,107.62,7,1,8.52,clear sky
337,San-Pedro,CI,4.7485,-6.6363,84.09,70,42,8.63,scattered clouds
338,Kermanshah,IR,34.3142,47.065,83.3,10,0,11.5,clear sky
339,Yar-Sale,RU,66.8333,70.8333,44.53,49,61,19.1,broken clouds
340,Vestmanna,FO,62.1564,-7.1664,54.52,54,56,15.68,broken clouds
341,Antofagasta,CL,-23.65,-70.4,70.21,59,41,6.55,scattered clouds
342,Khatanga,RU,71.9667,102.5,35.35,99,100,4.12,overcast clouds
343,Esperance,AU,-33.8667,121.9,59.86,75,90,30.71,light rain
344,Pringsewu,ID,-5.3582,104.9744,74.34,96,42,2.37,scattered clouds
345,Trairi,BR,-3.2778,-39.2689,85.66,56,1,11.14,clear sky
346,Sydney,AU,-33.8679,151.2073,54.72,74,75,1.01,broken clouds
347,Lebu,CL,-37.6167,-73.65,55.8,68,100,5.57,overcast clouds
348,Fukue,JP,32.6881,128.8419,68.05,70,0,5.3,clear sky
349,Takoradi,GH,4.8845,-1.7554,84.06,72,92,10.92,overcast clouds
350,Coquimbo,CL,-29.9533,-71.3436,56.93,88,40,3.83,scattered clouds
351,Batagay,RU,67.6333,134.6333,45.82,72,57,5.39,broken clouds
352,Quatre Cocos,MU,-20.2078,57.7625,75.31,76,2,6.26,clear sky
353,Lahaina,US,20.8783,-156.6825,75.81,83,76,2.86,broken clouds
354,Codrington,AU,-38.2667,141.9667,41.09,74,2,7.87,clear sky
355,Luganville,VU,-15.5333,167.1667,72.14,91,100,5.64,overcast clouds
356,Juneau,US,58.3019,-134.4197,50.0,93,90,3.0,light rain
357,Sihora,IN,23.4833,80.1167,95.49,28,54,4.18,broken clouds
358,Srednekolymsk,RU,67.45,153.6833,51.55,44,9,6.98,clear sky
359,Port Moresby,PG,-9.4431,147.1797,76.42,88,75,9.22,broken clouds
360,Kovdor,RU,67.5662,30.4758,56.12,39,93,5.66,overcast clouds
361,Amudat,UG,1.95,34.95,77.02,46,62,9.53,broken clouds
362,Dali,CN,25.7,100.1833,64.67,83,22,5.06,few clouds
363,Andenes,NO,69.3143,16.1194,47.07,93,90,18.41,light rain
364,Cidreira,BR,-30.1811,-50.2056,56.98,46,0,11.43,clear sky
365,Liberty,US,31.8335,-81.5004,79.05,42,75,1.01,broken clouds
366,Shimoda,JP,34.6667,138.95,68.16,80,79,11.56,broken clouds
367,Katsuura,JP,35.1333,140.3,66.31,91,43,12.3,scattered clouds
368,Rio Gallegos,AR,-51.6226,-69.2181,35.65,75,75,10.36,broken clouds
369,Wenling,CN,28.3669,121.36,69.91,91,91,1.54,overcast clouds
370,Bowen,AU,-20.0167,148.2333,62.82,88,71,11.32,broken clouds
371,Meulaboh,ID,4.1363,96.1285,76.3,87,100,3.53,overcast clouds
372,Tupik,RU,54.4253,119.9327,47.3,98,100,2.66,light rain
373,Paredon,MX,16.0333,-93.8667,85.46,65,36,5.44,scattered clouds
374,Coihaique,CL,-45.5752,-72.0662,47.01,93,90,9.22,moderate rain
375,Srandakan,ID,-7.9386,110.2506,63.73,86,39,3.67,scattered clouds
376,Kavieng,PG,-2.5744,150.7967,81.16,80,96,9.48,moderate rain
377,Cumana,VE,10.4635,-64.1775,86.09,68,65,10.13,broken clouds
378,Sibolga,ID,1.7427,98.7792,76.91,89,58,2.71,broken clouds
379,Shaoyang,CN,27.2315,111.4525,66.74,86,83,1.68,broken clouds
380,Pak Thong Chai,TH,14.7226,102.0251,79.45,79,0,9.22,clear sky
381,Terney,RU,45.0503,136.6092,42.93,94,100,1.99,overcast clouds
382,Half Moon Bay,US,37.4636,-122.4286,67.77,73,40,2.51,scattered clouds
383,Fereydun Kenar,IR,36.6864,52.5225,80.91,69,0,8.9,clear sky
384,Mayahi,NE,13.9553,7.6712,107.31,5,0,15.19,clear sky
385,Ler,SS,8.3018,30.1418,94.32,28,34,6.49,scattered clouds
386,Conceicao Do Araguaia,BR,-8.2578,-49.2647,95.13,31,0,6.13,clear sky
387,Innisfail,AU,-17.5333,146.0333,66.78,91,77,5.23,broken clouds
388,Milkovo,RU,54.7167,158.6167,44.22,89,100,4.88,overcast clouds
389,Carutapera,BR,-1.195,-46.02,86.95,63,19,9.86,few clouds
390,Dunedin,NZ,-45.8742,170.5036,50.81,98,100,10.65,light rain
391,Yueyang,CN,29.3333,113.0919,71.91,91,100,5.17,light rain
392,Pocone,BR,-16.2567,-56.6228,96.22,21,96,5.17,overcast clouds
393,Tuatapere,NZ,-46.1333,167.6833,49.82,96,100,8.12,overcast clouds
394,San Julian,MX,21.0167,-102.1667,75.0,39,21,4.9,few clouds
395,Omura,JP,32.9214,129.9539,68.85,77,0,10.0,clear sky
396,Cabedelo,BR,-6.9811,-34.8339,83.07,75,78,13.42,broken clouds
397,Vila Velha,BR,-20.3297,-40.2925,87.75,64,0,7.0,moderate rain
398,Taksimo,RU,56.3444,114.8794,35.74,90,99,2.1,overcast clouds
399,Bac Lieu,VN,9.285,105.7244,83.98,78,69,7.83,broken clouds
400,Paamiut,GL,61.994,-49.6678,35.47,92,78,20.92,broken clouds
401,Gizo,SB,-8.103,156.8419,80.89,79,83,6.44,light rain
402,Kudymkar,RU,59.0173,54.656,42.31,89,98,6.78,overcast clouds
403,Atar,MR,20.5169,-13.0499,110.35,9,3,3.96,clear sky
404,Kuleshovka,RU,47.078,39.5579,70.93,84,99,10.85,overcast clouds
405,Leh,IN,34.1667,77.5833,52.34,51,43,4.32,scattered clouds
406,Blackfoot,US,43.1905,-112.345,62.11,36,1,6.26,clear sky
407,Tiarei,PF,-17.5333,-149.3333,77.02,78,88,13.89,light rain
408,Westport,US,41.1415,-73.3579,51.89,93,90,5.99,overcast clouds
409,Krasnoarmeysk,RU,51.0239,45.6969,65.35,70,99,11.59,overcast clouds
410,Taungdwingyi,MM,20.0167,95.55,82.8,70,96,11.9,overcast clouds
411,Iquique,CL,-20.2208,-70.1431,66.24,67,100,7.36,overcast clouds
412,Namtsy,RU,62.7161,129.6658,50.11,92,5,5.68,clear sky
413,Mombasa,KE,-4.0547,39.6636,76.78,81,31,9.91,scattered clouds
414,Dambulla,LK,7.86,80.6517,77.81,80,77,11.23,broken clouds
415,Villazon,BO,-22.0866,-65.5942,49.05,16,46,3.65,scattered clouds
416,Levelland,US,33.5873,-102.378,70.65,74,100,17.56,overcast clouds
417,San,ML,13.3034,-4.8956,107.01,14,32,5.23,scattered clouds
418,Sitka,US,57.0531,-135.33,51.69,71,90,5.75,overcast clouds
419,Oranjemund,NA,-28.55,16.4333,58.19,76,0,10.71,clear sky
420,Khani,GE,41.9563,42.9566,62.17,95,58,2.26,broken clouds
421,Semnan,IR,35.5729,53.3971,90.54,12,0,4.65,clear sky
422,Pandan,PH,14.0453,124.1694,80.58,84,100,4.59,overcast clouds
423,Chilia Veche,RO,45.4167,29.2833,68.52,62,100,2.33,overcast clouds
424,Biltine,TD,14.5333,20.9167,104.7,8,1,9.91,clear sky
425,Qeshm,IR,26.9581,56.2719,93.07,54,0,11.54,clear sky
426,Hami,CN,42.8,93.45,79.09,8,1,8.21,clear sky
427,Maldonado,UY,-34.6667,-54.9167,54.79,51,8,15.48,clear sky
428,Tazovskiy,RU,67.4667,78.7,36.34,95,100,13.8,overcast clouds
429,Bhadasar,IN,28.2833,74.3167,98.73,21,85,8.21,overcast clouds
430,San Buenaventura,MX,27.0833,-101.5333,81.12,64,83,8.34,broken clouds
431,Muli,MV,2.9167,73.5667,83.91,74,77,19.73,broken clouds
432,Korla,CN,41.7597,86.1469,79.92,20,34,6.17,scattered clouds
433,Port Said,EG,31.2565,32.2841,82.38,61,0,14.97,clear sky
434,Trincomalee,LK,8.5711,81.2335,83.3,75,42,17.13,scattered clouds
435,Sala Consilina,IT,40.3912,15.5989,59.43,87,95,3.42,overcast clouds
436,Erenhot,CN,43.6475,111.9767,68.95,23,96,20.87,overcast clouds
437,San Francisco De Becerra,HN,14.6333,-86.1,94.8,38,96,5.3,overcast clouds
438,Dongying,CN,37.4564,118.4856,64.92,64,21,7.34,light rain
439,Madang,PG,-5.2246,145.7966,77.67,89,100,3.56,overcast clouds
440,Tura,IN,25.5198,90.2201,74.25,90,8,4.45,clear sky
441,Lompoc,US,34.6391,-120.4579,68.09,82,90,8.05,overcast clouds
442,Port Keats,AU,-14.25,129.55,71.15,69,48,6.58,scattered clouds
443,Villa Maria,AR,-32.4075,-63.2402,62.82,40,14,10.47,few clouds
444,Pitsunda,GE,43.1592,40.3378,64.58,86,58,5.82,broken clouds
445,Berlevag,NO,70.8578,29.0864,42.8,84,98,26.53,overcast clouds
446,Lorengau,PG,-2.0226,147.2712,81.34,83,100,9.64,overcast clouds
447,Vestmannaeyjar,IS,63.4427,-20.2734,47.39,100,90,17.27,overcast clouds
448,Ankazobe,MG,-18.3167,47.1167,68.41,65,100,4.07,overcast clouds
449,Ahuimanu,US,21.4447,-157.8378,73.11,77,40,0.83,scattered clouds
450,Puerto Madryn,AR,-42.7692,-65.0385,43.09,51,100,12.59,overcast clouds
451,Huarmey,PE,-10.0681,-78.1522,70.32,76,72,8.66,broken clouds
452,Northam,GB,51.0333,-4.2167,66.34,67,81,8.43,broken clouds
453,Jumla,NP,29.2747,82.1838,56.26,95,22,1.25,few clouds
454,Knysna,ZA,-34.0363,23.0471,55.78,85,98,5.28,overcast clouds
455,Prince Rupert,CA,54.3161,-130.3201,50.09,93,90,2.3,light rain
456,Qena,EG,26.1615,32.7183,104.11,4,100,6.26,overcast clouds
457,Fuyang,CN,32.9,115.8167,76.15,70,77,4.34,light rain
458,Felanitx,ES,39.4696,3.1483,81.45,44,96,9.8,overcast clouds
459,Waddan,LY,29.1614,16.139,100.87,12,59,11.61,broken clouds
460,Golden,US,39.7555,-105.2211,62.1,92,90,4.0,overcast clouds
461,Mabayo,PH,14.7318,120.2781,82.45,78,75,3.44,broken clouds
462,Bereda,ES,43.2686,-7.5406,74.41,62,81,7.27,broken clouds
463,Chino Valley,US,34.7575,-112.4538,79.75,15,1,1.99,clear sky
464,Kaitangata,NZ,-46.2817,169.8464,49.48,94,100,9.37,light rain
465,Saint-Pierre,RE,-21.3393,55.4781,71.29,71,0,4.61,clear sky
466,Tabuk,PH,17.4189,121.4443,78.3,87,82,3.29,broken clouds
467,Seoul,KR,37.5683,126.9778,62.17,94,90,2.21,light rain
468,Thompson,CA,55.7435,-97.8558,41.16,75,90,6.91,overcast clouds
469,Pangnirtung,CA,66.1451,-65.7125,30.2,86,90,12.66,overcast clouds
470,Puerto Del Rosario,ES,28.5004,-13.8627,74.88,68,20,17.27,few clouds
471,Indian Head,US,38.6001,-77.1622,54.9,78,90,1.99,overcast clouds
472,Port-Gentil,GA,-0.7193,8.7815,79.2,83,57,17.16,broken clouds
473,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,67.91,31,9,8.43,clear sky
